D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\DnpSoft.dll.config
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\DnpSoft.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\DnpSoft.pdb
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\csc.exe
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\csc.exe.config
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\csc.rsp
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\csi.exe
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\csi.exe.config
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\csi.rsp
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.Managed.Core.targets
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.AppContext.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Collections.Immutable.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Console.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Globalization.Calendars.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.IO.Compression.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.IO.FileSystem.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Net.Http.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Net.Sockets.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Reflection.Metadata.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.ValueTuple.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Xml.XmlDocument.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Xml.XPath.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\vbc.exe
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\vbc.exe.config
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\vbc.rsp
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\VBCSCompiler.exe
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\roslyn\VBCSCompiler.exe.config
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Proyectos\DNP SOFTWARE\DnpSoft\obj\Debug\DnpSoft.csprojResolveAssemblyReference.cache
D:\Proyectos\DNP SOFTWARE\DnpSoft\obj\Debug\DnpSoft.csproj.CoreCompileInputs.cache
D:\Proyectos\DNP SOFTWARE\DnpSoft\obj\Debug\DnpSoft.csproj.CopyComplete
D:\Proyectos\DNP SOFTWARE\DnpSoft\obj\Debug\DnpSoft.dll
D:\Proyectos\DNP SOFTWARE\DnpSoft\obj\Debug\DnpSoft.pdb
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\DnpSoft.dll.config
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\DnpSoft.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\DnpSoft.pdb
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\csc.exe
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\csc.exe.config
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\csc.rsp
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\csi.exe
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\csi.exe.config
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\csi.rsp
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.Managed.Core.targets
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.AppContext.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Collections.Immutable.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Console.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Globalization.Calendars.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.IO.Compression.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.IO.FileSystem.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Net.Http.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Net.Sockets.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Reflection.Metadata.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.ValueTuple.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Proyectos\DNP ERP\Replanteamiento\DNP SOFTWARE\DnpSoft\bin\roslyn\System.Xml.XmlDocument.dll
